! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
minngie-staebnie+Use/Sub:minngie-staebn N_IE ;
minovhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:minovht NIEJTE ;
minudte+CmpN/SgN+CmpN/SgG+CmpN/PlG:minudt NIEJTE ;
minus#faktore:minus#faktor N_ODD ;
minus#faktovre:minus#faktovr OVNE_LOAN ;
minus#vari^ante:minus#vari^ant LÅÅGE_LOAN ;
minus#varijante:minus#varijant LÅÅGE_LOAN ;
minusevæhta:minusevæht MAANA ;
mirakel#doktovre+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mirakel#doktovr OVNE_LOAN ;
misjovne:misjovn OVNE_LOAN ;
missjovne:missjovn OVNE_LOAN ;
mitovse:mitovs NIEJTE ;
mnemoteknihke:mnemotekn IHKE_LOAN ;
mobil#telefovne:mobil#telefovn OVNE_LOAN ;
modeeme:modeem NIEJTE ;
modellööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:modellöör LÅÅGE_LOAN ;
moderasjovne:moderasjovn OVNE_LOAN ;
moderatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:moderatovr OVNE_LOAN ;
modernisme:modern ISME_LOAN ;
moderniteete:moderniteet NIEJTE ;
modifikasjovne:modifikasjovn OVNE_LOAN ;
modulasjovne:modulasjovn OVNE_LOAN ;
modulatovre:modulatovr OVNE_LOAN ;
moehrele+CmpN/SgN+CmpN/SgG+CmpN/PlG:moehrel N_ODD ;
moehte:moeht NIEJTE ;
moehtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:moeht BAARTEGE ;
moeje:moej NIEJTE ;
moelte:moelt NIEJTE ;
moene:moen NIEJTE ;
moenedimmie:moenedimm N_IE ;
moenehke:moenehk N_ODD ;
moenehtse:moenehts N_ODD ;
moeneme#tsiehkie:moeneme#tsiehk N_IE ;
moenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:moenj NIEJTE ;
moenjedh+N+Sg+Nom:moenjedh FINAL1 ;
moenjehtahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:moenjehtahk NIEJTE ;
moenjehth+N+Sg+Nom:moenjehth FINAL1 ;
moere#tjåalhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:moere#tjåalhk MAANA ;
moere#tjååle+CmpN/SgN+CmpN/SgG+CmpN/PlG:moere#tjåål NIEJTE ;
moere#tjåålhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:moere#tjåålhk NIEJTE ;
moere#tjöölhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:moere#tjöölhk NIEJTE ;
moere#tsåelhkie:moere#tsåelhk N_IE ;
moere#tsöölhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:moere#tsöölhk NIEJTE ;
moere#tjåalhka+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:moere-tjåalhk MAANA ;
moere#tjååle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:moere-tjåål NIEJTE ;
moere#tjåålhke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:moere-tjåålhk NIEJTE ;
moere#tjöölhke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:moere-tjöölhk NIEJTE ;
moere#tsåelhkie+Use/Sub:moere-tsåelhk N_IE ;
moere#tsöölhke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:moere-tsöölhk NIEJTE ;
moere:moer NIEJTE ;
moeteldahke:moeteldahk NIEJTE ;
moetele+CmpN/SgN+CmpN/SgG+CmpN/PlG:moetel N_ODD ;
moevse+CmpN/SgN+CmpN/SgG+CmpN/PlG:moevs NIEJTE ;
mohke:mohk NIEJTE ;
mohtege:mohteg N_ODD ;
mojhtese:mojhtes N_ODD ;
mokkasijne:mokkas IJNE_LOAN ;
molekylar#struktuvre:molekylarstruktuvr UVRE_LOAN ;
molhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:molhk NIEJTE ;
moltjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:moltjer N_ODD ;
momentante:momentant LÅÅGE_LOAN ;
momente:moment NIEJTE ;
mon^arkije:mon^ark IJE_LOAN ;
monegaske+CmpN/SgN+CmpN/SgG+CmpN/PlG:monegask NIEJTE ;
monegaskere:monegaskar N_ODD ;
mongååle+CmpN/SgN+CmpN/SgG+CmpN/PlG:mongåål NIEJTE ;
monitore+Use/Sub:monitor N_ODD ;
monitovre:monitovr OVNE_LOAN ;
mono#kultuvre:mono#kultuvr UVRE_LOAN ;
mono^graafe:mono^graaf LÅÅGE_LOAN ;
mono^grafe+Use/Sub:mono^graf NIEJTE ;
mono^grafije:mono^graf IJE_LOAN ;
mono^gramme:mono^gramm NIEJTE ;
monogamije:monogam IJE_LOAN ;
monologe+Use/Sub:monolog NIEJTE ;
monolååge:monolååg LÅÅGE_LOAN ;
mononukle^ovse:mononukle^ovs NIEJTE ;
mononuklejovse:mononuklejovs NIEJTE ;
monotonije:monoton IJE_LOAN ;
montaasje:montaasj LÅÅGE_LOAN ;
montasje#pro^gramme:montasje#pro^gramm NIEJTE ;
montasje+Use/Sub:montasj LÅÅGE_LOAN ;
montessori#pedagogihke:montessori#pedagog IHKE_LOAN ;
montööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:montöör LÅÅGE_LOAN ;
monumente:monument NIEJTE ;
moped#trafihke:moped#traf IHKE_LOAN ;
mopeede:mopeed NIEJTE ;
moraale+Use/Sub:moraal AALE_LOAN ;
morale:moral NIEJTE ;
morfe:morf NIEJTE ;
morfeeme:morfeem NIEJTE ;
morfijne:morf IJNE_LOAN ;
morfofonologije:morfofonolog IJE_LOAN ;
morfologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:morfolog NIEJTE ;
morfologije:morfolog IJE_LOAN ;
morfolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:morfolååg LÅÅGE_LOAN ;
morhte:morht NIEJTE ;
morhteske+CmpN/SgN+CmpN/SgG+CmpN/PlG:morhtesk N_ODD ;
morhtje:morhtj NIEJTE ;
morhtjeldahke:morhtjeldahk NIEJTE ;
morhtse:morhts NIEJTE ;
mormovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:mormovn OVNE_LOAN ;
morre:morr NIEJTE ;
morrele:morrel N_ODD ;
mortifikasjovne:mortifikasjovn OVNE_LOAN ;
mosa^ihke:mosa^ IHKE_LOAN ;
mosa^isme:mosa ISME_LOAN ;
mosajigke:mosajigk NIEJTE ;
mosajihke:mosaj IHKE_LOAN ;
mosajisme:mosaj IHKE_LOAN ;
mosajisme:mosaj ISME_LOAN ;
mosjovne:mosjovn OVNE_LOAN ;
moskese+CmpN/SgN+CmpN/SgG+CmpN/PlG:moskes N_ODD ;
moskuve:moskuv N_ODD ;
mosnege:mosneg N_ODD ;
mossere:mosser N_ODD ;
mote#histovrije:mote#histovrij IJE_ODD ;
motiovne:motiovn OVNE_LOAN ;
motivasjovne:motivasjovn OVNE_LOAN ;
motive:mot IVE ;
motor#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:motor#fabr IHKE_LOAN ;
motor#pro^bleeme:motor#pro^bleem NIEJTE ;
motorihke:motor IHKE_LOAN ;
motovre:motovr OVNE_LOAN ; ! motor -> motovre
movre:movr OVNE_LOAN ;
movrege:movreg N_ODD ;
movtore:movtor N_ODD ; ! motor -> movtore
ms-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ms-pasi^ent NIEJTE ;
ms-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ms-pasijent NIEJTE ;
muadt#aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:muadt#aajj MAANA ;
muadt-aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:muadt-aajj MAANA ;
muadta:muadt MAANA ;
muadtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:muadtahk N_ODD ;
muadtese:muadtas N_ODD ;
muahra+CmpN/SgN+CmpN/SgG+CmpN/PlG:muahr MAANA ;
muarhketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:muarhkatj N_ODD ;
muarjetje:muarjetj N_ODD ;
muata+CmpN/SgN+CmpN/SgG+CmpN/PlG:muat MAANA ;
mubpie#åvtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mubpie#åvtehk NIEJTE ;
mubpie-åvtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mubpie-åvtehk NIEJTE ;
mubpien#gïele:mubpien#gïel NIEJTE ;
mubpien-gïele+Use/Sub:mubpien-gïel NIEJTE ;
mudtere:mudter N_ODD ;
muegkie:muegk N_IE ;
muejsie:muejs N_IE ;
muekere:muekier N_ODD ;
mueksie:mueks N_IE ;
mueltie:muelt N_IE ;
muerhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:muerhk N_IE ;
muerie:muer N_IE ;
muerjie#lihtie:muerjie#liht N_IE ;
muerjie:muerj N_IE ;
muervie:muerv N_IE ;
muetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:muet N_IE ;
muetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:muets N_IE ;
muevie#dåastoje:muevie#dåastoj N_ODD ;
muevie#njaamese:muevie#njaames N_ODD ;
muevie:muev N_IE ;
mujhtehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujhtiehtj N_ODD ;
mujhteme:mujhtiem N_ODD ;
mujvie:mujv N_IE ;
mullie+CmpN/SgN+CmpN/SgG+CmpN/PlG:mull N_IE ;
mulskie:mulsk N_IE ;
multi^plikasjovne:multi^plikasjovn OVNE_LOAN ;
multi^plikative:multi^plikat IVE ;
multi^plikatovre:multi^plikatovr OVNE_LOAN ;
multie:mult N_IE ;
multitalente+CmpN/SgN+CmpN/SgG+CmpN/PlG:multitalent NIEJTE ;
mumije+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mumij IJE_ODD ;
munduvre:munduvr UVRE_LOAN ;
munnie#giebnie:munnie#giebn N_IE ;
munnie:munn N_IE ;
munnies#ledtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:munnies#ledt N_IE ;
munnies-ledtie+Use/Sub:munnies-ledt N_IE ;
murhkie:murhk N_IE ;
murhkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:murhkij IJE_ODD ;
murhteske+CmpN/SgN+CmpN/SgG+CmpN/PlG:murhtiesk N_ODD ;
muse#kataloge+Use/Sub:muse#katalog NIEJTE ;
muse#katalååge:muse#katalååg LÅÅGE_LOAN ;
musee^ume:musee^um N_ODD ;
musihke:mus IHKE_LOAN ;
musihkere+Use/Sub:musihker N_ODD ;
musik#kultuvre:musik#kultuvr UVRE_LOAN ;
musikal#forme:musikal#form NIEJTE ;
musikaliteete:musikaliteet NIEJTE ;
musikalitete+Use/Sub:musikalitet NIEJTE ;
musikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikant LÅÅGE_LOAN ;
musikk#arrangemente:musikk#arrangement NIEJTE ;
musikk#forme:musikk#form NIEJTE ;
musikk#kultuvre:musikk#kultuvr UVRE_LOAN ;
musikk#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikk#student NIEJTE ;
musikk#talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikk#talent NIEJTE ;
musikologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:musikolog NIEJTE ;
musikolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikolååg LÅÅGE_LOAN ;
muskaate:muskaat NIEJTE ;
muskahte+Use/Sub:muskaht NIEJTE ;
muskate+Use/Sub:muskat NIEJTE ;
muskulatuvre:muskulatuvr UVRE_LOAN ;
musselijne:mussel IJNE_LOAN ;
mustaasje:mustaasj LÅÅGE_LOAN ;
mustasje+Use/Sub:mustasj LÅÅGE_LOAN ;
mutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:mutant LÅÅGE_LOAN ;
mutasjovne:mutasjovn OVNE_LOAN ;
muvmije+CmpN/SgN+CmpN/SgG+CmpN/PlG:muvmij IJE_ODD ;
muvre:muvr UVRE_LOAN ;
muvsikere:muvsiker N_ODD ;
my^algije:my^alg IJE_LOAN ;
my^ovse:my^ovs NIEJTE ;
myjovse:myjovs NIEJTE ;
mykologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mykolog NIEJTE ;
mykologije:mykolog IJE_LOAN ;
mykolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:mykolååg LÅÅGE_LOAN ;
myssetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:myssetj N_ODD ;
mystihke:myst IHKE_LOAN ;
mystisisme:mystis ISME_LOAN ;
mytologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mytolog NIEJTE ;
mytologije:mytolog IJE_LOAN ;
mytolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:mytolååg LÅÅGE_LOAN ;
måahte:måaht NIEJTE ;
måale:måal NIEJTE ; !mål -> måale
måane:måan NIEJTE ;
måanhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:måanhtj MAANA ;
måanta+CmpN/SgN+CmpN/SgG+CmpN/PlG:måant MAANA ;
måara:måar MAANA ;
måare+CmpN/SgN+CmpN/SgG+CmpN/PlG:måar NIEJTE ;
måaroe:måar N_OE_UML ;
måaskoes#tjåelie:måaskoes#tjåel N_IE ;
måata:måat MAANA ;
måatoe:måat N_OE_UML ;
mådtoe:mådt N_OE_UML ;
mådtsohke:mådtsoehk N_ODD ;
måekie+CmpN/SgN+CmpN/SgG+CmpN/PlG:måek N_IE ;
måelhkie:måelhk N_IE ;
måellie:måell N_IE ;
måerie:måer N_IE ;
måermie:måerm N_IE ;
måersie+CmpN/SgN+CmpN/SgG+CmpN/PlG:måers N_IE ;
måertie:måert N_IE ;
måervie:måerv N_IE ;
måjvetje:måjvatj N_ODD ;
målloe:måll N_OE_UML ;
månja:månj MAANA ;
månnja+CmpN/SgN+CmpN/SgG+CmpN/PlG:månnj MAANA ;
mårhkeldahke:mårhkeldahk NIEJTE ;
mårve+CmpN/SgN+CmpN/SgG+CmpN/PlG:mårv NIEJTE ;
måskoes#muadta:måskoes#muadt MAANA ;
måskoes-muadta+Use/Sub:måskoes-muadt MAANA ;
måskoes#tjåelie:måskoes#tjåel N_IE ;
måssere:måssar N_ODD ;
måvhka:måvhk MAANA ;
måvhta:måvht MAANA ;
mååbpe:mååbp NIEJTE ;
mååjsetje:mååjsetj N_ODD ;
mååktege:mååkteg N_ODD ; !adj
mååleldahke:mååleldahk NIEJTE ;
mååre+CmpN/SgN+CmpN/SgG+CmpN/PlG:måår NIEJTE ;
mååretje:mååretj N_ODD ;
mæjla:mæjl MAANA ;
mænngele+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænngal N_ODD ;
mænngole+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænngoel N_ODD ;
mænnja+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænnj MAANA ;
mæssoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:mæss N_OE_UML ;
mïektje:mïektj NIEJTE ;
mïele:mïel NIEJTE ;
mïelehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïelehk N_ODD ;
mïelke:mïelk NIEJTE ;
mïelkese:mïelkes N_ODD ;
mïere+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïer NIEJTE ;
mïerehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïerehk N_ODD ;
mïerhke:mïerhk NIEJTE ;
mïerhkeldahke:mïerhkeldahk NIEJTE ;
mïestere+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïester N_ODD ;
mïetege:mïeteg N_ODD ;
mïetele+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïetel N_ODD ;
mïetske:mïetsk NIEJTE ;
mïetskeldahke:mïetskeldahk NIEJTE ;
mïevhke:mïevhk NIEJTE "den myke" ;
mïevhkese:mïevhkes N_ODD "det som har det med å være myk" ;
mïjle:mïjl NIEJTE ;
mïrhtoe:mïrht N_OE_UML ;
mïrrestalleme:mïrrestallem N_ODD ;
möbel#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:möbel#fabr IHKE_LOAN ;
möbel#polituvre:möbel#polituvr UVRE_LOAN ;
möölege:mööleg N_ODD ;
möönstere:möönster N_ODD ;
naabre:naabr NIEJTE ;
naajhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:naajhk NIEJTE ;
naaktse+CmpN/SgN+CmpN/SgG+CmpN/PlG:naakts NIEJTE ;
naala:naal MAANA ;
naalehke:naalehk N_ODD ;
naaloe:naal N_OE_UML ;
naalte#gaaskie:naalte#gaask N_IE ;
naalte-gaaskie+Use/Sub:naalte-gaask N_IE ;
naalte:naalt NIEJTE ;
naalth#gierkie:naalth#gierk N_IE ;
naalth-gierkie+Use/Sub:naalth-gierk N_IE ;
naapere:naaper N_ODD ;
naarene+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaren N_ODD ;
naarene:naaran N_ODD ; !XXX e a
naarpa:naarp MAANA ;
naasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:naasjovn OVNE_LOAN ;
nabletje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nablatj N_ODD ;
naehkie:naehk N_IE ;
naehpie:naehp N_IE ;
naelie:nael N_IE ;
naemie:naem N_IE ;
naepie:naep N_IE ;
naerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:naer N_IE ;
naestie#klaahka:naestie#klaahk MAANA ;
naestie#tjiejkerde:naestie#tjiejkerd NIEJTE ;
naestie+CmpN/SgN+CmpN/SgG+CmpN/PlG:naest N_IE ;
naevlie:naevl N_IE ;
naevstie:naevst N_IE ;
naftalijne:naftal IJNE_LOAN ;
nahkere:nahkar N_ODD ;
nahte:naht NIEJTE ;
najpetje:najpatj N_ODD ;
nalhke:nalhk NIEJTE ;
nalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalht NIEJTE ;
nalhve+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalhv NIEJTE ;
nalka+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalk MAANA ;
namhp#seerkeldh+N+Sg+Nom:namhp#seerkeldh FINAL1 "et øremerke: kløyvd 'tverrkutt'" ;
namhpe:namhp NIEJTE ;
namibiaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:namibiaanar N_ODD ;
namibijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:namibijaanar N_ODD ;
narko#aksjovne:narko#aksjovn OVNE_LOAN ;
narko#pro^bleeme:narko#pro^bleem NIEJTE ;
narko#trafihke:narko#traf IHKE_LOAN ;
narkomanije:narkoman IJE_LOAN ;
narkotika#konferanse:narkotika#konferans NIEJTE ;
narkotika#politihke:narkotika#polit IHKE_LOAN ;
narkotika#pro^bleeme:narkotika#pro^bleem NIEJTE ;
narkotika#trafihke:narkotika#traf IHKE_LOAN ;
narkovse:narkovs NIEJTE ;
narra:narr MAANA ;
narre:narr NIEJTE ;
narsisisme:narsis ISME_LOAN ;
narsisme:nars ISME_LOAN ;
nasalisasjovne:nasalisasjovn OVNE_LOAN ;
nasisme:nas ISME_LOAN ;
nasjonal#in^strumente:nasjonal#in^strument NIEJTE ;
nasjonal#litteratuvre:nasjonal#litteratuvr UVRE_LOAN ;
nasjonal#musihke:nasjonal#mus IHKE_LOAN ;
nasjonal#romantihke:nasjonal#romant IHKE_LOAN ;
nasjonalisme:nasjonal ISME_LOAN ;
nasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:nasjovn OVNE_LOAN ;
naste#klaahka:naste#klaahk MAANA ;
naste-klaahka+Use/Sub:naste-klaahk MAANA ;
nasteme#klaahka:nasteme#klaahk MAANA ;
natrovne:natrovn OVNE_LOAN ;
natur#dokumente:natur#dokument NIEJTE ;
natur#histovrije:natur#histovrij IJE_ODD ;
natur#pro^gramme:natur#pro^gramm NIEJTE ;
natur#romantihke:natur#romant IHKE_LOAN ;
naturalisme:natural ISME_LOAN ;
natuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:natuvr UVRE_LOAN ;
nautihke:naut IHKE_LOAN ;
nautuluse+Use/Sub:nautulus NIEJTE ;
nautuluvse:nautuluvs NIEJTE ;
navhra:navhr MAANA ;
navhta:navht MAANA ;
navigasjovne:navigasjovn OVNE_LOAN ;
navigatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:navigatovr OVNE_LOAN ;
navigatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:navigatöör LÅÅGE_LOAN ;
navsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:navsar N_ODD ;
navte:navt NIEJTE ;
nazi#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nazi#diktatuvr UVRE_LOAN ;
nazi#uniforme:nazi#uniform NIEJTE ;
nazije:naz IJE_ODD ;
nazisme:naz ISME_LOAN ;
neabroe:neabr N_OE_UML ;
neajta+CmpN/SgN+CmpN/SgG+CmpN/PlG:neajt MAANA ;
neajtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:neajt N_OE_UML ;
neakoe:neak N_OE_UML ;
nealketje:nealkatj N_ODD ;
neapa:neap MAANA ;
neapede+CmpN/SgN+CmpN/SgG+CmpN/PlG:neapad N_ODD ;
neapere+CmpN/SgN+CmpN/SgG+CmpN/PlG:neapar N_ODD ;
neapoe:neap N_OE_UML ;
neastetje:neastatj N_ODD ;
neavra:neavr MAANA ;
neavroe:neavr N_OE_UML ;
neblie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nebl N_IE ;
nebnije:nebnij IJE_ODD ;
nedte#bielie:nedte#biel N_IE ;
nedtesijjie:nedtesijj N_IE ;
nedtesæjroe:nedtesæjr N_OE_UML ;
nedtevihte:nedteviht NIEJTE ;
neebne+CmpN/SgN+CmpN/SgG+CmpN/PlG:neebn NIEJTE ;
neehlege:neehl BAARTEGE ;
negasjovne:negasjovn OVNE_LOAN ;
neilihke:neil IHKE_LOAN ;
nejpie:nejp N_IE ;
nejpien#sjapmere:nejpien#sjapmar N_ODD ;
nekrologe+Use/Sub:nekrolog NIEJTE ;
nekrolååge:nekrolååg LÅÅGE_LOAN ;
nekrovse:nekrovs NIEJTE ;
nentjeme:nentjiem N_ODD ;
neolitikumme:neolitikumm NIEJTE ;
nepaleese+CmpN/SgN+CmpN/SgG+CmpN/PlG:nepalees NIEJTE ;
nestore+CmpN/SgN+CmpN/SgG+CmpN/PlG:nestor N_ODD ;
nestovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nestovr OVNE_LOAN ;
neuralgije:neuralg IJE_LOAN ;
neuro#fysiologije:neuro#fysiolog IJE_LOAN ;
neuro^grafije:neuro^graf IJE_LOAN ;
neurologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:neurolog NIEJTE ;
neurolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:neurolååg LÅÅGE_LOAN ;
neurose:neuros NIEJTE ;!citatlån
neurotihkere:neurotihker N_ODD ;
neurovse:neurovs NIEJTE ;
neurovtikere+Use/Sub:neurovtiker NIEJTE ;
neurovtikere:neurovtiker N_ODD ;
neutrovne:neutrovn OVNE_LOAN ;
nevrologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nevrolog NIEJTE ;
nevrologije:nevrolog IJE_LOAN ;
nevrolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:nevrolååg LÅÅGE_LOAN ;
nevrose:nevros NIEJTE ;!citatlån
nevrotihkere:nevrotihker N_ODD ;
nevrovse:nevrovs NIEJTE ;
nevrovtikere+Use/Sub:nevrovtiker NIEJTE ;
nevrovtikere:nevrovtiker N_ODD ;
nicaragu^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nicaragu^aanar N_ODD ;
nicaraguvaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nicaraguvaanar N_ODD ;
niebrie:niebr N_IE ;
niehkere:niehkier N_ODD ;
nielje#skaavhtege:nielje#skaavhteg N_ODD ;
nielje-skaavhtege+Use/Sub:nielje-skaavhteg N_ODD ;
nielkie:nielk N_IE ;
ovluvregsvoete:ovluvregsvoet NIEJTE ;
nieskeme#galte:nieskeme#galt NIEJTE ;
nieskeme#ruevhtie:nieskeme#ruevht N_IE ;
nieskeme#ruevtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nieskeme#ruevt N_IE ;
nieskeme-ruevhtie+Use/Sub:nieskeme-ruevht N_IE ;
nieskeme:nieskiem N_ODD ;
niestie:niest N_IE ;
niesties#bearkoe:niesties#beark N_OE_UML ;
niesties#bovtse:niesties#bovts NIEJTE ;
niesties#voesse:niesties#voess NIEJTE ;
niesties-bovtse+Use/Sub:niesties-bovts NIEJTE ;
niesties-voesse+Use/Sub:niesties-voess NIEJTE ;
niestiesbeapmoe:niestiesbeapm N_OE_UML ;
nietsege:nietseg N_ODD ; !XXX is it right?
nigeri^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nigeri^aanar N_ODD ;
nigerijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nigerijaanar N_ODD ;
nihilisme:nihil ISME_LOAN ;
nihtjele:nihtjel N_ODD ;
nikotijne:nikot IJNE_LOAN ;
nitraate:nitraat NIEJTE ;
nitrahte+Use/Sub:nitraht NIEJTE ;
nitrate+Use/Sub:nitrat NIEJTE ;
nitro#cellulovse:nitro#cellulovs NIEJTE ;
njaaka+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaak MAANA ;
njaalke:njaalk NIEJTE ;
njaalkese:njaalkes N_ODD ;
njaalketje:njaalkatj N_ODD ;
njaalmeldh#gïele:njaalmeldh#gïel NIEJTE ;
njaame#lijnie:njaame#lijn N_IE ;
njaame-lijnie+Use/Sub:njaame-lijn N_IE ;
njaameldahke:njaameldahk NIEJTE ;
njaarege:njaare AAREGE ;
njaareme:njaarem N_ODD ;
njaarhtja:njaarhtj MAANA ;
njaarke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaark NIEJTE ;
njabpe:njabp NIEJTE ;
njabre+CmpN/SgN+CmpN/SgG+CmpN/PlG:njabr NIEJTE ;
njaelmie#tjoejehtahke:njaelmie#tjoejehtahk NIEJTE ;
njaelmie-tjoejehtahke+Use/Sub:njaelmie-tjoejehtahk NIEJTE ;
njaelmie:njaelm N_IE ;
njaemie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaem N_IE ;
njaevie:njaev N_IE ;
njahpede+CmpN/SgN+CmpN/SgG+CmpN/PlG:njahped N_ODD ;
njalhkadahke:njalhkadahk NIEJTE ;
njalhte:njalht NIEJTE ;
njalhtehke:njalhtahk N_ODD ;
njalhtjedh+N+Sg+Nom:njalhtjedh FINAL1 "loppe, gresshoppe" ; !SOUTH
njalhtjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njalhtjahk N_ODD ;
njalle:njall NIEJTE ;
njalleme#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njalleme#juelk N_IE ;
njalles#buejtie:njalles#buejt N_IE ;
njalles-buejtie+Use/Sub:njalles-buejt N_IE ;
njaltja:njaltj MAANA ;
njaltje:njaltj NIEJTE ;
njamma:njamm MAANA ;
