! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
löövles+A+Comp+Der1+Der/Dim+Attr:lïevle%>b%»odtje FINAL1 ; ! e(3)-stamme
löövles+A+Comp+Der1+Der/Dim+Pred:lïevle%>b%»adtje FINAL1 ; ! e(3)-stamme
löövles+A+Comp+Der1+Der/Dim+Pred:lïevle%>b%»odtje FINAL1 ; ! e(3)-stamme
löövles+A+Comp+Pred:lïevle%>%^COMPDISIMPbe FINAL1 ; ! e(3)-stamme
löövles+A+Comp:lïevle EVENCOMPCASE ; ! e(3)-stamme
löövles+A+Superl+Attr:löövle%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
löövles+A+Superl+Pred:löövle%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
löövles:lïevle DIMCOMPCASE ; ! e(3)-stamme
löövles:löövl es-es-EVEN-1 ; ! (omlyd i komp:lïevlebe) ! e(3)-stamme
löövles:löövle MES ; ! e(3)-stamme
maagrehtje:maagrehtj Ce-Ce-ODD-1 ; !(SOUTH)
maahtsedihks:maahtsedihk ihks-ihks-EVEN-1 ; !maahtsedidh
maajnehke ATTR-0 ;
maalijes:maalij Ces-Ce-Ces-Ce-ODD-3 ; ! avl.maelie
maalijs:maalij Cs-Cs-ODD-1 ;
maana#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:maana#buer ie-ie-EVENNOCOMP-1 ;
maana#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:maana#burr ie-ie-EVENNOCOMP-1 ;
maana-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:maana-buer ie-ie-EVENNOCOMP-1 ;
maana-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:maana-burr ie-ie-EVENNOCOMP-1 ;
maanavielieh+CmpN/SgN+CmpN/SgG+CmpN/PlG:maanavielieh NULL-NULL-EVEN ;
maanehth+CmpN/SgN+CmpN/SgG+CmpN/PlG:maanaht hth-hth-ODD-1 ;
maanehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:maanaht hts-hts-ODD-1 ;
maarhke-tjåelieh+Use/Sub:maarhke-tjåelieh NULL-NULL-EVEN ; !I think this one goes as 'juelkie'
maarhke#tjåelieh:maarhke#tjåelieh NULL-NULL-EVEN ; !I think this one goes as 'juelkie'
maate#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:maate#buer ie-ie-EVENNOCOMP-1 ;
maate#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:maate#burr ie-ie-EVENNOCOMP-1 ;
maate-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:maate-buer ie-ie-EVENNOCOMP-1 ;
maate-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:maate-burr ie-ie-EVENNOCOMP-1 ;
madtan:madta n-n-ODD-1 ; !madtakåbpoe
madtege#raerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:madtege#raer ie-ie-EVENNOCOMP-1 ;
madtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:madteg Ce-Ce-ODD-1 ;
madtege-raerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:madtege-raer ie-ie-EVENNOCOMP-1 ;
madtjas:madtja s-s-ODD-1 ; !SOUTH
madtjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:madtjel Ces-Ce-Ces-Ce-ODD-3 ;!madtjeldehtedh
madtsah:madtsa h-n-ODD-4 ; !UMLAUT PRED
maedeles+CmpN/SgG+CmpN/PlG:maedel Ces-Ces-Ce-ODD-3 ;
maehtehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:maehtiehtj Ce-Ce-ODD-1 ;
maehtele+CmpN/SgN+CmpN/SgG+CmpN/PlG:maehtiel Ces-Ce-Ces-Ce-ODD-3 ;
maehteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:maehtiel Ces-Ces-Ce-ODD-3 ;
maejkesne+A+Pred:maejkesne FINAL1 ;
maereles+CmpN/SgG+CmpN/PlG:maerel Ces-Ces-Ce-ODD-3 ;
magkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:magkeres ATTR-0 ;
!magkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:magkar Ces-Ces-Ce-ODDNOCOMP-3 ;
majkehtje:majkehtj Ce-Ce-ODD-1 ;
majkehts:majkeht hts-hts-ODD-1 ;
majkes:majke s-s-ODD-1 ;
malaawin ATTR-0 ;
malaysijen ATTR-0 ;
maldijvijen ATTR-0 ;
malfas+CmpN/SgN+CmpN/SgG+CmpN/PlG:malf as-a-EVEN-3 ; !malfa=substantiv
maljedihks:maljedihk ihks-ihks-EVEN-1 ; !maljerdidh, meljierdidh
mallehtje:mallehtj Ce-Ce-ODD-1 ; !SOUTH
maltan ATTR-0 ;
manchuvrijen ATTR-0 ;
mandsjuvrijen ATTR-0 ;
mannoes:mann oes-oes-oe-EVEN-3 ;
mantihkeles:mantihkel LES ;
manu^elle:manu^ell e-es-EVEN-2 ;
!manuvelle:manuvell e-es-EVEN-2 ; this is not correct!
marginaale:marginaal e-e-EVEN-1 ;
marginaales:marginaal es-es-EVEN-1 ;
marhkehtje:marhkehtj Ce-Ce-ODD-1 ;
marhkijes:marhkij Ces-Ce-Ces-Ce-ODD-3 ;
marhkijs:marhkij Cs-Cs-ODD-1 ;
marhtjah:marhtja h-h-ODD-1 ;
marngan:marnga n-n-ODD-1 ;
marngoeh:marng oeh-oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
marngah:marng ah-ah-an-ODD-4 ;
marokkon+CmpN/SgN+CmpN/SgG+CmpN/PlG:marokkon ATTR-0 ;
martialske+Use/Sub:martialsk e-es-EVEN-2 ; !very hopeless
martsialske+Use/Sub:martsialsk e-es-EVEN-2 ;  !very hopeless
marveles+CmpN/SgN+CmpN/SgG+CmpN/PlG:marvel Ces-Ces-Ce-ODD-3 ; !pred:marvan !-marvelostedh = *marvelidh
maskin#teknihkeles:maskin#teknihkel LES ;
maskinelle:maskinell e-es-EVEN-2 ;
mastehke#jovje:mastehke#jovj e-e-EVEN-1 ;
mastehke-jovje+Use/Sub:mastehke-jovj e-e-EVEN-1 ;
masteles:mastel Ces-Ces-Ce-ODD-3 ; !mastelidh	uforvarende blande (reinhjordene)
matematihkeles:matematihkel LES ;
materi^elle:materi^ell e-es-EVEN-2 ;
matriarkalske+Use/Sub:matriarkalsk e-es-EVEN-2 ;
mauretaanijen+CmpN/SgN+CmpN/SgG+CmpN/PlG:mauretaanijen ATTR-0 ;
meagroeh:meagr oeh-oeh-an-ODD-4 ;
mealhkijes ATTR-0 ;
mealhkijes:mealhkij Ces-Ce-Ces-Ce-ODD-3 ;
mealhkijs ATTR-0 ;
mealhkijs:mealkij Cs-Cs-ODD-1 ;
mealtjah:mealtja h-h-ODD-1 ;
mealtjah:mealtja h-n-ODD-4 ; !UMLAUT PRED
mealtjan:mealtja n-n-ODD-1 ;
mealtjoeh:mealtjoe h-h-ODDNOCOMP-1 ; !mealtjoeh Mealtjoeh/mealtjan
meammoeh:meamm oeh-oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED !meammoeh Meammoeh/meamman
mearhkehtje:mearhkehtj Ce-Ce-ODD-1 ;
meartsah:meartsa h-n-ODD-4 ; !UMLAUT PRED
medie#politihkeles:medie#politihkel LES ;
mejjesne+A+Pred:mejjesne FINAL1 ;
mekanihkeles:mekanihkel LES ;
meksikon+CmpN/SgN+CmpN/SgG+CmpN/PlG:meksikon ATTR-0 ;
melodihkeles:melodihkel LES ;
melodijööse:melodijöös e-e-EVEN-1 ;!LOAN
mensendieck#gymnastihkeles:mensendieck#gymnastihkel LES ;
mentaale:mentaal e-e-EVEN-1 ;
mentaales:mentaal es-es-EVEN-1 ;
merkantijle:merkant IJLE_LOAN ;
metaforihkeles:metaforihkel LES ;
metafysihkeles:metafysihkel LES ;
metode#kritihkeles:metode#kritihkel LES ;
metodihkeles:metodihkel LES ;
metrihkeles:metrihkel LES ;
mexicon+CmpN/SgN+CmpN/SgG+CmpN/PlG:mexicon ATTR-0 ;
miehtjies:miehtjies ATTR-0 ; !Pred:miehtjine
miesehts:mieseht hts-hts-ODD-1 ;
mikro^elektronihkeles:mikro^elektronihkel LES ;
mimihkeles:mimihkel LES ;
ministeri^elle:ministeri^ell e-es-EVEN-2 ;
ministerijelle:ministerijell e-es-EVEN-2 ;
miseraabele:miseraabel Ce-Ces-ODD-2 ;
mnemoteknihkeles:mnemoteknihkel LES ;
mobijle:mob IJLE_LOAN ;
moehtege:moehteg Ce-Ce-ODD-1 ;
moehtegs:moehteg Cs-Cs-ODD-1 ;
moenedammes+CmpN/SgN+CmpN/SgG+CmpN/PlG:moenedamme s-s-ODD-1 ;
moerehth:moereht hth-hth-ODD-1 ; !eejhtegapth:!In diede
moerehts:moereht hts-hts-ODD-1 ;
moerijes:moerij Ces-Ce-Ces-Ce-ODD-3 ;
moerijs:moerij Cs-Cs-ODD-1 ;
moeveles+CmpN/SgN+CmpN/SgG+CmpN/PlG:moevel Ces-Ces-Ce-ODD-3 ; !moeveldidh	sitte med böyet hode og prate for seg selv, *ikke si åpent hva en mener
mojjehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:mojjehtj Ce-Ce-ODD-1 ; !mojjehtjabpa
mojjesisnie+A+Pred:mojjesisnie FINAL1 ;
monacon ATTR-0 ;
mongolijen+CmpN/SgN+CmpN/SgG+CmpN/PlG:mongolijen ATTR-0 ;
monnehke:monnehk Ce-Ce-ODD-1 ;
monogaame:monogaam e-es-EVEN-2 ;
monogame+Use/Sub:monogam e-es-EVEN-2 ;
montessori#pedagogihkeles:montessori#pedagogihkel LES ;
monumentaale:monumentaal e-e-EVEN-1 ;
monumentaales:monumentaal es-es-EVEN-1 ;
moped#trafihkeles:moped#trafihkel LES ;
moraalen:moraalen ATTR-0 ;
morhteske:morhtesk Ce-Ce-ODD-1 ;
mosa^ihkeles:mosa^ihkel LES ;
mosajihkeles:mosajihkel LES ;
motorihkeles:motorihkel LES ;
mualhvah ATTR-0 ;
muavjah:muavja h-n-ODD-4 ; !UMLAUT PRED
muerhkies:muerhk ies-ies-ie-EVEN-3 ;
muetkies:muetk ies-ies-ie-EVEN-3 ;
mujhtehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujhtiehtj Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
mujhteles:mujhtiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE, mujhtedh = ie-stamme
mujjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujjiel Ces-Ces-Ce-ODD-3 ; !mujjielabpa
mujvie ATTR-0 ;
mujvies ATTR-0 ; ! Pred=Substantiv mujvine - måjvan
mujvies:måjvas ODDCOMP ; !mujviesåbpoe
mullies-laaketje+Use/Sub:mullies-laaketj Ce-Ce-ODDNOCOMP-1 ;
mullies#laaketje:mullies#laaketj Ce-Ce-ODDNOCOMP-1 ;
multilateraale:multilateraal e-e-EVEN-1 ;
multilateraales:multilateraal es-es-EVEN-1 ;
murhteske:murhtesk Ce-Ce-ODD-1 ;
murreds:murried Cs-Cs-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE
musihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:musihkel LES ;
musihkeles:musihkel LES ;
mystihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:mystihkel LES ;
mystihkeles:mystihkel LES ;
myvhke:myvhk e-es-EVEN-2 ; ! ! e(2)-stamme system2
myövhke:myövhk e-es-EVENODD-2 ; !SYSTEM2, myövhke = attr= myövhkes= pred ! e(2)-stamme system2
måajkoes ATTR-0 ;
måajkoes:måajk oes-an-ODD-4 ; !UMLAUT PRED , oes-an
måalhvoeh:måalhv oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
måarehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:måarahk hks-hke-hks-hke-ODD-3 ; !!VOKALUTVIDELSE COMP:A måarahkåbpoe
måaskehtje:måaskehtj Ce-Ce-ODD-1 ;
måaskes:måask es-es-EVEN-1 ;
måasoes:måas oes-oe-EVEN-3 ;
måasere:måaser Ces-Ce-ODD-3 ;
mådtan:mådta n-n-ODD-1 ; !mådtakåbpoe
mådtege#raerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:mådtege#raer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
mådtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:mådteg Ce-Ce-ODD-1 ;
mådtege-raerie+Use/Sub:mådtege-raer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
mådtsas:mådtsa s-s-ODD-1 ;
mådtsoeh:mådts oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
mådtsoes:mådtsoe s-s-ODD-1 ;
måeriengielhts+CmpN/SgN+CmpN/SgG+CmpN/PlG:måeriengielhts NULL-NULL-EVEN ; !Not komp.
måerien-gielhts+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:måerien-gielhts NULL-NULL-EVEN ; !Not comp.
måeries+CmpN/SgN+CmpN/SgG+CmpN/PlG:måeries ATTR-0 ; !måeresne
måesieruktie:måesierukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
måhtsijes:måhtsij Ces-Ce-Ces-Ce-ODD-3 ;
måjkoes:måjkoe s-s-ODD-1 ; ! måjkasåbpoe
måktege:måkteg Ce-Ce-ODD-1 ;
måktegs:måkteg Cs-Cs-ODD-1 ;
målhtjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:målhtj oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
målhtjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:målhtjoe s-s-ODD-1 ;
mårhtjah:mårhtja h-n-ODD-4 ; !UMLAUT PRED
mårhtjoeh:mårhtj oeh-an-ODD-4 ; !UMLAUT PRED
mårroeh:mårre EVENCOMP ;
mårroeh:mårroe ATTR-H ;
mårroeh:mårroe PRED-H ;
måsnoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:måsnoe h-h-ODD-1 ;
måstohke#jovje:måstohke#jovj e-e-EVEN-1 ;
måstohke-jovje+Use/Sub:måstohke-jovj e-e-EVEN-1 ;
mæjkes:mæjke s-s-ODD-1 ; !- mæjkesåbpoe -e-e
mæjtsah ATTR-0 ;
mævhkas PRED-0 ;
mïektje:mïektj e-es-EVENODD-2 ; ! ! NI- kan ikke skrive ie uten ie-stamme som 2.stavelse, bör skrives ´mïektje´ som ! e(2)-stamme system2
mïereles:mïerel Ces-Ces-Ce-ODD-3 ; !'mïere'	landet nedenfor höyfjellene, skogs-og kystlandet (ved Bottenviken)
mïetske:mïetsk e-es-EVENODD-2 ; !SYSTEM2, attr= mïetske, pred= mïetskes, attr= mïetskes= avledning og er i SYSTEM1 ! e(2)-stamme system2
mïetskes ATTR-0 ;
mïevers:mïever Cs-Ce-ODD-3 ;
mïevhke:mïevhk e-es-EVENODD-2 ; !Comp:mïevhkebe, mïevhkemes ! e(2)-stamme system2
mïevhkes ATTR-0 ;
mïevres:mïevr es-e-EVEN-3 ;
mïrhke#kruana:mïrhke#kruan a-a-EVENNOCOMP-1 ;
mïrhke#plaave:mïrhke#plaav e-e-EVENNOCOMP-1 ;
mïrhke#reepses:mïrhke#reeps es-es-EVENNOCOMP-1 ;
mïrhke#rööpses:mïrhke#rööps es-es-EVENNOCOMP-1 ;
mïrhke#veelkes:mïrhke#veelk es-es-EVENNOCOMP-1 ;
mïrhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïrhk e-e-EVEN-1 ; ! e(1)-stamme
mïrhke-laaketje+Use/Sub:mïrhke-laaketj Ce-Ce-ODDNOCOMP-1 ;
mïrhke#laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïrhke#laaketj Ce-Ce-ODDNOCOMP-1 ;
mööreh:mööre h-h-ODD-1 ; !XXX norm? -möörehkåbpoe s.27. Don jih dan bïjre :"..dïhte
möövhkes:möövhk es-es-EVEN-1 ;
naabrege:naabreg Ce-Ce-ODD-1 ;
naarpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:naarpehk Ce-Ce-ODD-1 ;
naaskah:naaska h-n-ODD-4 ; !UMLAUT PRED
naaskehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaskehtj Ce-Ce-ODD-1 ;
naaskeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaskel Ces-Ces-Ce-ODD-3 ; !Naaskedh
naaskes+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaske s-s-ODD-1 ;
naaskijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaskij Ces-Ce-Ces-Ce-ODD-3 ;
naaskijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaskij Cs-Cs-ODD-1 ;
naasseles:naassel Ces-Ces-Ce-ODD-3 ; !naaskes, naaskijes, naaskijs
nahkeren+A+Pred:nahkeren FINAL1 ;
nahkeren+CmpN/SgN+CmpN/SgG+CmpN/PlG:nahker ODDCOMP ; !VOKALUTVIDELSE e->a i 2.stavelse komp. nahkaråbpoe
nahkeren+CmpN/SgN+CmpN/SgG+CmpN/PlG:nahkeren ATTR-0 ;
najvah:najva h-n-ODD-4 ; !UMLAUT PRED
najveluktie:najvelukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
najveres:najvar Ces-Ce-ODD-3 ;! najvoeh, !najveråbpoe, najvaråbpoe, najvarommes
najvoeh:najv oeh-an-ODD-4 ; !UMLAUT PRED
naljah:nalja h-h-ODD-1 ;
naljas:nalja s-s-ODD-1 ; ! - asåbåpe
namhtah:namta h-h-ODD-1 ;
namibijen ATTR-0 ;
nannas:nann as-as-a-EVEN-3 ;
!nannas:nanna s-s-ODD-1 ;
nannoes:nannoe s-s-ODD-1 ;
narko#trafihkeles:narko#trafihkel LES ;
narkotika#politihkeles:narkotika#politihkel LES ;
narkotika#trafihkeles:narkotika#trafihkel LES ;
narvoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:narvoe h-h-ODD-1 ; !SYSTEM1, Attr=pred
nasaale:nasaal e-e-EVEN-1 ;
nasaales:nasaal es-es-EVEN-1 ;
nasjonaale:nasjonaal e-e-EVEN-1 ;
nasjonaales:nasjonaal es-es-EVEN-1 ;
nasjonal#musihkeles:nasjonal#musihkel LES ;
nasjonal#romantihkeles:nasjonal#romantihkel LES ;
nasjovnaale+Use/Sub:nasjovnaal e-e-EVEN-1 ;
nasjovnaales+Use/Sub:nasjovnaal es-es-EVEN-1 ;
naskah+CmpN/SgN+CmpN/SgG+CmpN/PlG:naska h-h-ODD-1 ;
naskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:naska s-s-ODD-1 ;
naskoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:naskoe h-h-ODD-1 ; !SYSTEM1, attr= pred
naskoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:naskoe s-s-ODD-1 ;
natur#romantihkeles:natur#romantihkel LES ;
naurun ATTR-0 ;
nautihkeles:nautihkel LES ;
navhkes:navhke s-s-ODD-1 ; !navhkesåbpoe
navhkoeh:navhk oeh-an-ODD-4 ; !COMP
neahkah+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahka h-h-ODD-1 ;
neahkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahka s-s-ODD-1 ;
neahkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahkoe h-h-ODD-1 ;
neahkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahkoe s-s-ODD-1 ;
nealehts:nealeht hts-hts-ODD-1 ; !nealehtsåbpoe e-ie
nealkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:nealkoe s-s-ODD-1 ; !-nealkasåbpoe, nealkoesåbpoe
neatsmas:neatsma s-s-ODD-1 ;
negatijve+CmpN/SgN+CmpN/SgG+CmpN/PlG:negatijv e-e-EVEN-1 ;
negatïjve+CmpN/SgN+CmpN/SgG+CmpN/PlG:negatïjv e-e-EVEN-1 ;
neilihkeles:neilihkel LES ;
nepaalen+CmpN/SgN+CmpN/SgG+CmpN/PlG:nepaalen ATTR-0 ;
nepalske+Use/Sub:nepalsk e-es-EVEN-2 ;
nervööse:nervöös e-es-EVEN-2 ;
nicaraguan+CmpN/SgN+CmpN/SgG+CmpN/PlG:nicaraguan ATTR-0 ;
nielehts:nieleht hts-hts-ODD-1 ; !nielehtsåbpoe ( (nealan)
nieljen#joelkege:nieljen#joelkeg Ce-Ce-ODDNOCOMP-1 ;
nieljen#raadtege:nieljen#raadteg Ce-Ce-ODDNOCOMP-1 ;
nieljen-joelkege+Use/Sub:nieljen-joelkeg Ce-Ce-ODDNOCOMP-1 ;
nieljen-raadtege+Use/Sub:nieljen-raadteg Ce-Ce-ODDNOCOMP-1 ;
nievries:nievr ies-ies-ie-EVEN-3 ;
nigeerijen+CmpN/SgN+CmpN/SgG+CmpN/PlG:nigeerijen ATTR-0 ;
nigerianske+Use/Sub:nigeriansk e-es-EVEN-2 ;
njaakedihks:njaakedihk ihks-ihks-EVEN-1 ; !njaakedidh
njaalmeldh:njaalmeldh ATTR-0 ;
njaarpehke:njaarpehk Ce-Ce-ODD-1 ;
njaatjeles:njaatjel Ces-Ces-Ce-ODD-3 ;
njabre:njabr e-e-EVEN-1 ; ! e(1)-stamme
njaelkies:njaelk ies-ies-ie-EVEN-3 ;
njaerpies:njaerp ies-ies-ie-EVEN-3 ;
njahkoeh:njahk oeh-an-ODD-4 ; !UMLAUT PRED
njahpedihks:njahpedihk ihks-ihks-EVEN-1 ; !njahpedidh
njahpeds:njahped Cs-Cs-Ce-ODD-1 ;
njalhke:njalhk e-es-EVENODD-2 ; !IFLG KB SYSTEM2, ! e(2)-stamme system2
njalhkedihks:njalhkedihk ihks-ihks-EVEN-1 ;
njalhkeds:njalhked Cs-Cs-Ce-ODD-1 ;
njalke ATTR-0 ; !som 'dakte', pred= njalkeme, verbform eller Nomen actionis
njalke:njalk e-es-EVENODD-2 ; ! e(2)-stamme system2
njalkedihkie:njalkedihkie PRED-0 ; ! XXX sjekk
njalkedihks:njalkedihk ihks-ihks-EVEN-1 ;
njalkeme+A+Pred:njalkeme FINAL1 ;
njamhkan:njamhka n-n-ODD-1 ; !njamhkakåbpoe
njarhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njarhk e-es-EVEN-2 ;
njarhkes ATTR-0 ;
njavloeh:njavl oeh-an-ODD-4 ; !UMLAUT PRED
njeanjoeh:njeanjoe h-h-ODD-1 ;
njeatsmoes ATTR-0 ; !varn om vintervær
njeatsmoes:njeatsmoe s-s-ODD-1 ;
njeblehtje:njeblehtj Ce-Ce-ODD-1 ;
njeemehtje:njeemehtj Ce-Ce-ODD-1 ;
njeerpes:njeerp es-es-EVEN-1 ; ! e(3)-stamme
njeerpes:njeerpe s-s-ODD-1 ; !e(3)-stamme COMP:njeerpesåbpoe
njeeruvske:njeeruvsk Ce-Ce-ODD-1 ;
njieljien#joelkh+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieljien#joelkh ATTR-0 ;
njieljien-joelkh+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:njieljien-joelkh ATTR-0 ;
njiepeles:njiepiel Ces-Ces-Ce-ODD-3 ;
njoektje:njoektj e-es-EVENODD-2 ;
njoetjeles:njoetjel Ces-Ces-Ce-ODD-3 ;
njoetjelukte:njoetjelukt e-e-EVENNOCOMP-1 ;
njoetjeluktie:njoetjelukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
njoetse:njoets e-e-EVEN-1 ; ! e(1)-stamme
njoetseldh PRED-0 "moden (om bær, fisk osv.)" ;
njoetske:njoetsk NULL-s-ODDEVEN-2 ; !njoetskebe, njoetskemes, njoetskesåbpoe, njoetskesommes ! e(1)-stamme
njuanerge+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuanarg Ce-Ce-ODD-1 ;
njuanijes:njuanij Ces-Ce-Ces-Ce-ODD-3 ;
njuanijs:njuanij Cs-Cs-ODD-1 ;
njuenerge+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuenierg Ce-Ce-ODD-1 ;
njuevies:njuev ies-ies-ie-EVEN-3 ;
njyjkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njyjkehtj Ce-Ce-ODD-1 ;
njyötjeluktie:njyötjelukt ie-ie-EVENNOCOMP-1 ; !!NOT GRADUATION
njåajjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåajja h-n-ODD-4 ; !UMLAUT PRED
njåajjan+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåajja n-n-ODD-1 ;
njåajjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåajj oeh-an-ODD-4 ; !UMLAUT PRED
njåalloeh:njåalloe h-h-ODD-1 ;
njåamkasisnie+A+Pred:njåamkasisnie FINAL1 ;
njåamkehtje:njåamkehtj Ce-Ce-ODD-1 ;
njåamkohtje:njåamkoehtj Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:OE
njåammoeh:njåamm oeh-oeh-an-ODD-4 ; !UMLAUT PRED
njåarah ATTR-0 ;
njåasjloeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåasjl oeh-an-ODD-4 ; !UMLAUT PRED
njåavvah:njåavva h-n-ODD-4 ; !UMLAUT PRED
njåblohtje:njåbloehtj Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:OE
njålloeh:njålloe h-h-ODD-1 ;
njåvvah+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåvva h-n-ODD-4 ; !UMLAUT PRED
njåårpehke:njåårpehk Ce-Ce-ODD-1 ;
njæjjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:njæjj oeh-an-ODD-4 ; !UMLAUT PRED
njæssjoes:njæssjoe s-s-ODD-1 ;
njïeljen#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïeljen#juelk ie-ie-EVENNOCOMP-1 ;
njïeljen-juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:njïeljen-juelk ie-ie-EVENNOCOMP-1 ;
njïeljengïele+CmpN/SgG+CmpN/PlG:njïeljengïel e-es-EVENNOCOMP-2 ;
noere+A+Comp+Attr:nuerie%>%^COMPDISIMPbe FINAL1 ; !e(1)-stamme
noere+A+Comp+Der1+Der/Dim+Attr:nuerie%>b%»adtje FINAL1 ; ! e(1)-stamme
noere+A+Comp+Der1+Der/Dim+Attr:nuerie%>b%»odtje FINAL1 ; ! e(1)-stamme
noere+A+Comp+Der1+Der/Dim+Pred:nuerie%>b%»adtje FINAL1 ; ! e(1)-stamme
noere+A+Comp+Der1+Der/Dim+Pred:nuerie%>b%»odtje FINAL1 ; ! e(1)-stamme
noere+A+Comp+Pred:nuerie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
noere+A+Comp:nuerie EVENCOMPCASE ; ! e(1)-stamme
noere+A+Superl+Attr:nööre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
noere+A+Superl+Pred:nööre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
