0	3135	L	æ	1.0
3135	1	æ	L	0.0
0	3136	L	ø	1.0
3136	1	ø	L	0.0
0	3137	L	å	1.0
3137	1	å	L	0.0
0	3138	L	ö	1.0
3138	1	ö	L	0.0
0	3139	L	ä	1.0
3139	1	ä	L	0.0
0	3140	L	A	1.0
3140	1	A	L	0.0
0	3141	L	B	1.0
3141	1	B	L	0.0
0	3142	L	C	1.0
3142	1	C	L	0.0
0	3143	L	D	1.0
3143	1	D	L	0.0
0	3144	L	E	1.0
3144	1	E	L	0.0
0	3145	L	F	1.0
3145	1	F	L	0.0
0	3146	L	G	1.0
3146	1	G	L	0.0
0	3147	L	H	1.0
3147	1	H	L	0.0
0	3148	L	I	1.0
3148	1	I	L	0.0
0	3149	L	J	1.0
3149	1	J	L	0.0
0	3150	L	K	1.0
3150	1	K	L	0.0
0	3151	L	M	1.0
3151	1	M	L	0.0
0	3152	L	N	1.0
3152	1	N	L	0.0
0	3153	L	O	1.0
3153	1	O	L	0.0
0	3154	L	P	1.0
3154	1	P	L	0.0
0	3155	L	Q	1.0
3155	1	Q	L	0.0
0	3156	L	R	1.0
3156	1	R	L	0.0
0	3157	L	S	1.0
3157	1	S	L	0.0
0	3158	L	T	1.0
3158	1	T	L	0.0
0	3159	L	U	1.0
3159	1	U	L	0.0
0	3160	L	V	1.0
3160	1	V	L	0.0
0	3161	L	W	1.0
3161	1	W	L	0.0
0	3162	L	X	1.0
3162	1	X	L	0.0
0	3163	L	Y	1.0
3163	1	Y	L	0.0
0	3164	L	Z	1.0
3164	1	Z	L	0.0
0	3165	L	Æ	1.0
3165	1	Æ	L	0.0
0	3166	L	Ø	1.0
3166	1	Ø	L	0.0
0	3167	L	Å	1.0
3167	1	Å	L	0.0
0	3168	L	Ö	1.0
3168	1	Ö	L	0.0
0	3169	L	Ä	1.0
3169	1	Ä	L	0.0
0	0	M	M	0.0
0	3170	M	a	1.0
3170	1	a	M	0.0
0	3171	M	á	1.0
3171	1	á	M	0.0
0	3172	M	b	1.0
3172	1	b	M	0.0
0	3173	M	c	1.0
3173	1	c	M	0.0
0	3174	M	č	1.0
3174	1	č	M	0.0
0	3175	M	d	1.0
3175	1	d	M	0.0
0	3176	M	đ	1.0
3176	1	đ	M	0.0
0	3177	M	e	1.0
3177	1	e	M	0.0
0	3178	M	f	1.0
3178	1	f	M	0.0
0	3179	M	g	1.0
3179	1	g	M	0.0
0	3180	M	h	1.0
3180	1	h	M	0.0
0	3181	M	i	1.0
3181	1	i	M	0.0
0	3182	M	ï	1.0
3182	1	ï	M	0.0
0	3183	M	j	1.0
3183	1	j	M	0.0
0	3184	M	k	1.0
3184	1	k	M	0.0
0	3185	M	l	1.0
3185	1	l	M	0.0
0	3186	M	m	1.0
3186	1	m	M	0.0
0	3187	M	n	1.0
3187	1	n	M	0.0
0	3188	M	ŋ	1.0
3188	1	ŋ	M	0.0
0	3189	M	o	1.0
3189	1	o	M	0.0
0	3190	M	p	1.0
3190	1	p	M	0.0
0	3191	M	q	1.0
3191	1	q	M	0.0
0	3192	M	r	1.0
3192	1	r	M	0.0
0	3193	M	s	1.0
3193	1	s	M	0.0
0	3194	M	t	1.0
3194	1	t	M	0.0
0	3195	M	u	1.0
3195	1	u	M	0.0
0	3196	M	v	1.0
3196	1	v	M	0.0
0	3197	M	w	1.0
3197	1	w	M	0.0
0	3198	M	x	1.0
3198	1	x	M	0.0
0	3199	M	y	1.0
3199	1	y	M	0.0
0	3200	M	z	1.0
3200	1	z	M	0.0
0	3201	M	æ	1.0
3201	1	æ	M	0.0
0	3202	M	ø	1.0
3202	1	ø	M	0.0
0	3203	M	å	1.0
3203	1	å	M	0.0
0	3204	M	ö	1.0
3204	1	ö	M	0.0
0	3205	M	ä	1.0
3205	1	ä	M	0.0
0	3206	M	A	1.0
3206	1	A	M	0.0
0	3207	M	B	1.0
3207	1	B	M	0.0
0	3208	M	C	1.0
3208	1	C	M	0.0
0	3209	M	D	1.0
3209	1	D	M	0.0
0	3210	M	E	1.0
3210	1	E	M	0.0
0	3211	M	F	1.0
3211	1	F	M	0.0
0	3212	M	G	1.0
3212	1	G	M	0.0
0	3213	M	H	1.0
3213	1	H	M	0.0
0	3214	M	I	1.0
3214	1	I	M	0.0
0	3215	M	J	1.0
3215	1	J	M	0.0
0	3216	M	K	1.0
3216	1	K	M	0.0
0	3217	M	L	1.0
3217	1	L	M	0.0
0	3218	M	N	1.0
3218	1	N	M	0.0
0	3219	M	O	1.0
3219	1	O	M	0.0
0	3220	M	P	1.0
3220	1	P	M	0.0
0	3221	M	Q	1.0
3221	1	Q	M	0.0
0	3222	M	R	1.0
3222	1	R	M	0.0
0	3223	M	S	1.0
3223	1	S	M	0.0
0	3224	M	T	1.0
3224	1	T	M	0.0
0	3225	M	U	1.0
3225	1	U	M	0.0
0	3226	M	V	1.0
3226	1	V	M	0.0
0	3227	M	W	1.0
3227	1	W	M	0.0
0	3228	M	X	1.0
3228	1	X	M	0.0
0	3229	M	Y	1.0
3229	1	Y	M	0.0
0	3230	M	Z	1.0
3230	1	Z	M	0.0
0	3231	M	Æ	1.0
3231	1	Æ	M	0.0
0	3232	M	Ø	1.0
3232	1	Ø	M	0.0
0	3233	M	Å	1.0
3233	1	Å	M	0.0
0	3234	M	Ö	1.0
3234	1	Ö	M	0.0
0	3235	M	Ä	1.0
3235	1	Ä	M	0.0
0	0	N	N	0.0
0	3236	N	a	1.0
3236	1	a	N	0.0
0	3237	N	á	1.0
3237	1	á	N	0.0
0	3238	N	b	1.0
3238	1	b	N	0.0
0	3239	N	c	1.0
3239	1	c	N	0.0
0	3240	N	č	1.0
3240	1	č	N	0.0
0	3241	N	d	1.0
3241	1	d	N	0.0
0	3242	N	đ	1.0
3242	1	đ	N	0.0
0	3243	N	e	1.0
3243	1	e	N	0.0
0	3244	N	f	1.0
3244	1	f	N	0.0
0	3245	N	g	1.0
3245	1	g	N	0.0
0	3246	N	h	1.0
3246	1	h	N	0.0
0	3247	N	i	1.0
3247	1	i	N	0.0
0	3248	N	ï	1.0
3248	1	ï	N	0.0
0	3249	N	j	1.0
3249	1	j	N	0.0
0	3250	N	k	1.0
3250	1	k	N	0.0
0	3251	N	l	1.0
3251	1	l	N	0.0
0	3252	N	m	1.0
3252	1	m	N	0.0
0	3253	N	n	1.0
3253	1	n	N	0.0
0	3254	N	ŋ	1.0
3254	1	ŋ	N	0.0
0	3255	N	o	1.0
3255	1	o	N	0.0
0	3256	N	p	1.0
3256	1	p	N	0.0
0	3257	N	q	1.0
3257	1	q	N	0.0
0	3258	N	r	1.0
3258	1	r	N	0.0
0	3259	N	s	1.0
3259	1	s	N	0.0
0	3260	N	t	1.0
3260	1	t	N	0.0
0	3261	N	u	1.0
3261	1	u	N	0.0
0	3262	N	v	1.0
3262	1	v	N	0.0
0	3263	N	w	1.0
3263	1	w	N	0.0
0	3264	N	x	1.0
3264	1	x	N	0.0
0	3265	N	y	1.0
3265	1	y	N	0.0
0	3266	N	z	1.0
3266	1	z	N	0.0
0	3267	N	æ	1.0
3267	1	æ	N	0.0
0	3268	N	ø	1.0
3268	1	ø	N	0.0
0	3269	N	å	1.0
3269	1	å	N	0.0
0	3270	N	ö	1.0
3270	1	ö	N	0.0
0	3271	N	ä	1.0
3271	1	ä	N	0.0
0	3272	N	A	1.0
3272	1	A	N	0.0
0	3273	N	B	1.0
3273	1	B	N	0.0
0	3274	N	C	1.0
3274	1	C	N	0.0
0	3275	N	D	1.0
3275	1	D	N	0.0
0	3276	N	E	1.0
3276	1	E	N	0.0
0	3277	N	F	1.0
3277	1	F	N	0.0
0	3278	N	G	1.0
3278	1	G	N	0.0
0	3279	N	H	1.0
3279	1	H	N	0.0
0	3280	N	I	1.0
3280	1	I	N	0.0
0	3281	N	J	1.0
3281	1	J	N	0.0
0	3282	N	K	1.0
3282	1	K	N	0.0
0	3283	N	L	1.0
3283	1	L	N	0.0
0	3284	N	M	1.0
3284	1	M	N	0.0
0	3285	N	O	1.0
3285	1	O	N	0.0
0	3286	N	P	1.0
3286	1	P	N	0.0
0	3287	N	Q	1.0
3287	1	Q	N	0.0
0	3288	N	R	1.0
3288	1	R	N	0.0
0	3289	N	S	1.0
3289	1	S	N	0.0
0	3290	N	T	1.0
3290	1	T	N	0.0
0	3291	N	U	1.0
3291	1	U	N	0.0
0	3292	N	V	1.0
3292	1	V	N	0.0
0	3293	N	W	1.0
3293	1	W	N	0.0
0	3294	N	X	1.0
3294	1	X	N	0.0
0	3295	N	Y	1.0
3295	1	Y	N	0.0
0	3296	N	Z	1.0
3296	1	Z	N	0.0
0	3297	N	Æ	1.0
3297	1	Æ	N	0.0
0	3298	N	Ø	1.0
3298	1	Ø	N	0.0
0	3299	N	Å	1.0
3299	1	Å	N	0.0
0	3300	N	Ö	1.0
3300	1	Ö	N	0.0
0	3301	N	Ä	1.0
3301	1	Ä	N	0.0
0	0	O	O	0.0
0	3302	O	a	1.0
3302	1	a	O	0.0
0	3303	O	á	1.0
3303	1	á	O	0.0
0	3304	O	b	1.0
3304	1	b	O	0.0
0	3305	O	c	1.0
3305	1	c	O	0.0
0	3306	O	č	1.0
3306	1	č	O	0.0
0	3307	O	d	1.0
3307	1	d	O	0.0
0	3308	O	đ	1.0
3308	1	đ	O	0.0
0	3309	O	e	1.0
3309	1	e	O	0.0
0	3310	O	f	1.0
3310	1	f	O	0.0
0	3311	O	g	1.0
3311	1	g	O	0.0
0	3312	O	h	1.0
3312	1	h	O	0.0
0	3313	O	i	1.0
3313	1	i	O	0.0
0	3314	O	ï	1.0
3314	1	ï	O	0.0
0	3315	O	j	1.0
3315	1	j	O	0.0
0	3316	O	k	1.0
3316	1	k	O	0.0
0	3317	O	l	1.0
3317	1	l	O	0.0
0	3318	O	m	1.0
3318	1	m	O	0.0
0	3319	O	n	1.0
3319	1	n	O	0.0
0	3320	O	ŋ	1.0
3320	1	ŋ	O	0.0
0	3321	O	o	1.0
3321	1	o	O	0.0
0	3322	O	p	1.0
3322	1	p	O	0.0
0	3323	O	q	1.0
3323	1	q	O	0.0
0	3324	O	r	1.0
3324	1	r	O	0.0
0	3325	O	s	1.0
3325	1	s	O	0.0
0	3326	O	t	1.0
3326	1	t	O	0.0
0	3327	O	u	1.0
3327	1	u	O	0.0
0	3328	O	v	1.0
3328	1	v	O	0.0
0	3329	O	w	1.0
3329	1	w	O	0.0
0	3330	O	x	1.0
3330	1	x	O	0.0
0	3331	O	y	1.0
3331	1	y	O	0.0
0	3332	O	z	1.0
3332	1	z	O	0.0
0	3333	O	æ	1.0
3333	1	æ	O	0.0
0	3334	O	ø	1.0
3334	1	ø	O	0.0
0	3335	O	å	1.0
3335	1	å	O	0.0
0	3336	O	ö	1.0
3336	1	ö	O	0.0
0	3337	O	ä	1.0
3337	1	ä	O	0.0
0	3338	O	A	1.0
3338	1	A	O	0.0
0	3339	O	B	1.0
3339	1	B	O	0.0
0	3340	O	C	1.0
3340	1	C	O	0.0
0	3341	O	D	1.0
3341	1	D	O	0.0
0	3342	O	E	1.0
3342	1	E	O	0.0
0	3343	O	F	1.0
3343	1	F	O	0.0
0	3344	O	G	1.0
3344	1	G	O	0.0
0	3345	O	H	1.0
3345	1	H	O	0.0
0	3346	O	I	1.0
3346	1	I	O	0.0
0	3347	O	J	1.0
3347	1	J	O	0.0
0	3348	O	K	1.0
3348	1	K	O	0.0
0	3349	O	L	1.0
3349	1	L	O	0.0
0	3350	O	M	1.0
3350	1	M	O	0.0
0	3351	O	N	1.0
3351	1	N	O	0.0
0	3352	O	P	1.0
3352	1	P	O	0.0
0	3353	O	Q	1.0
3353	1	Q	O	0.0
0	3354	O	R	1.0
3354	1	R	O	0.0
0	3355	O	S	1.0
3355	1	S	O	0.0
0	3356	O	T	1.0
3356	1	T	O	0.0
0	3357	O	U	1.0
3357	1	U	O	0.0
0	3358	O	V	1.0
3358	1	V	O	0.0
0	3359	O	W	1.0
3359	1	W	O	0.0
0	3360	O	X	1.0
3360	1	X	O	0.0
0	3361	O	Y	1.0
3361	1	Y	O	0.0
0	3362	O	Z	1.0
3362	1	Z	O	0.0
0	3363	O	Æ	1.0
3363	1	Æ	O	0.0
0	3364	O	Ø	1.0
3364	1	Ø	O	0.0
0	3365	O	Å	1.0
3365	1	Å	O	0.0
0	3366	O	Ö	1.0
3366	1	Ö	O	0.0
0	3367	O	Ä	1.0
3367	1	Ä	O	0.0
0	0	P	P	0.0
0	3368	P	a	1.0
3368	1	a	P	0.0
0	3369	P	á	1.0
3369	1	á	P	0.0
0	3370	P	b	1.0
3370	1	b	P	0.0
0	3371	P	c	1.0
3371	1	c	P	0.0
0	3372	P	č	1.0
3372	1	č	P	0.0
0	3373	P	d	1.0
3373	1	d	P	0.0
0	3374	P	đ	1.0
3374	1	đ	P	0.0
0	3375	P	e	1.0
3375	1	e	P	0.0
0	3376	P	f	1.0
3376	1	f	P	0.0
0	3377	P	g	1.0
3377	1	g	P	0.0
0	3378	P	h	1.0
3378	1	h	P	0.0
0	3379	P	i	1.0
3379	1	i	P	0.0
0	3380	P	ï	1.0
3380	1	ï	P	0.0
0	3381	P	j	1.0
3381	1	j	P	0.0
0	3382	P	k	1.0
3382	1	k	P	0.0
0	3383	P	l	1.0
3383	1	l	P	0.0
0	3384	P	m	1.0
3384	1	m	P	0.0
0	3385	P	n	1.0
3385	1	n	P	0.0
0	3386	P	ŋ	1.0
3386	1	ŋ	P	0.0
0	3387	P	o	1.0
3387	1	o	P	0.0
0	3388	P	p	1.0
3388	1	p	P	0.0
0	3389	P	q	1.0
3389	1	q	P	0.0
0	3390	P	r	1.0
3390	1	r	P	0.0
0	3391	P	s	1.0
3391	1	s	P	0.0
0	3392	P	t	1.0
3392	1	t	P	0.0
0	3393	P	u	1.0
3393	1	u	P	0.0
0	3394	P	v	1.0
3394	1	v	P	0.0
0	3395	P	w	1.0
3395	1	w	P	0.0
0	3396	P	x	1.0
3396	1	x	P	0.0
0	3397	P	y	1.0
3397	1	y	P	0.0
0	3398	P	z	1.0
3398	1	z	P	0.0
0	3399	P	æ	1.0
3399	1	æ	P	0.0
0	3400	P	ø	1.0
3400	1	ø	P	0.0
0	3401	P	å	1.0
3401	1	å	P	0.0
0	3402	P	ö	1.0
3402	1	ö	P	0.0
0	3403	P	ä	1.0
3403	1	ä	P	0.0
0	3404	P	A	1.0
3404	1	A	P	0.0
0	3405	P	B	1.0
3405	1	B	P	0.0
0	3406	P	C	1.0
3406	1	C	P	0.0
0	3407	P	D	1.0
3407	1	D	P	0.0
0	3408	P	E	1.0
3408	1	E	P	0.0
0	3409	P	F	1.0
3409	1	F	P	0.0
0	3410	P	G	1.0
3410	1	G	P	0.0
0	3411	P	H	1.0
3411	1	H	P	0.0
0	3412	P	I	1.0
3412	1	I	P	0.0
0	3413	P	J	1.0
3413	1	J	P	0.0
0	3414	P	K	1.0
3414	1	K	P	0.0
0	3415	P	L	1.0
3415	1	L	P	0.0
0	3416	P	M	1.0
3416	1	M	P	0.0
0	3417	P	N	1.0
3417	1	N	P	0.0
0	3418	P	O	1.0
3418	1	O	P	0.0
0	3419	P	Q	1.0
3419	1	Q	P	0.0
0	3420	P	R	1.0
3420	1	R	P	0.0
0	3421	P	S	1.0
3421	1	S	P	0.0
0	3422	P	T	1.0
3422	1	T	P	0.0
0	3423	P	U	1.0
3423	1	U	P	0.0
0	3424	P	V	1.0
3424	1	V	P	0.0
0	3425	P	W	1.0
3425	1	W	P	0.0
0	3426	P	X	1.0
3426	1	X	P	0.0
0	3427	P	Y	1.0
3427	1	Y	P	0.0
0	3428	P	Z	1.0
3428	1	Z	P	0.0
0	3429	P	Æ	1.0
3429	1	Æ	P	0.0
0	3430	P	Ø	1.0
3430	1	Ø	P	0.0
0	3431	P	Å	1.0
3431	1	Å	P	0.0
0	3432	P	Ö	1.0
3432	1	Ö	P	0.0
0	3433	P	Ä	1.0
3433	1	Ä	P	0.0
0	0	Q	Q	0.0
0	3434	Q	a	1.0
3434	1	a	Q	0.0
0	3435	Q	á	1.0
3435	1	á	Q	0.0
0	3436	Q	b	1.0
3436	1	b	Q	0.0
0	3437	Q	c	1.0
3437	1	c	Q	0.0
0	3438	Q	č	1.0
3438	1	č	Q	0.0
0	3439	Q	d	1.0
3439	1	d	Q	0.0
0	3440	Q	đ	1.0
3440	1	đ	Q	0.0
0	3441	Q	e	1.0
3441	1	e	Q	0.0
0	3442	Q	f	1.0
3442	1	f	Q	0.0
0	3443	Q	g	1.0
3443	1	g	Q	0.0
0	3444	Q	h	1.0
3444	1	h	Q	0.0
0	3445	Q	i	1.0
3445	1	i	Q	0.0
0	3446	Q	ï	1.0
3446	1	ï	Q	0.0
0	3447	Q	j	1.0
3447	1	j	Q	0.0
0	3448	Q	k	1.0
3448	1	k	Q	0.0
0	3449	Q	l	1.0
3449	1	l	Q	0.0
0	3450	Q	m	1.0
3450	1	m	Q	0.0
0	3451	Q	n	1.0
3451	1	n	Q	0.0
0	3452	Q	ŋ	1.0
3452	1	ŋ	Q	0.0
0	3453	Q	o	1.0
3453	1	o	Q	0.0
0	3454	Q	p	1.0
3454	1	p	Q	0.0
0	3455	Q	q	1.0
3455	1	q	Q	0.0
0	3456	Q	r	1.0
3456	1	r	Q	0.0
0	3457	Q	s	1.0
3457	1	s	Q	0.0
0	3458	Q	t	1.0
3458	1	t	Q	0.0
0	3459	Q	u	1.0
3459	1	u	Q	0.0
0	3460	Q	v	1.0
3460	1	v	Q	0.0
0	3461	Q	w	1.0
3461	1	w	Q	0.0
0	3462	Q	x	1.0
3462	1	x	Q	0.0
0	3463	Q	y	1.0
3463	1	y	Q	0.0
0	3464	Q	z	1.0
3464	1	z	Q	0.0
0	3465	Q	æ	1.0
3465	1	æ	Q	0.0
0	3466	Q	ø	1.0
3466	1	ø	Q	0.0
0	3467	Q	å	1.0
3467	1	å	Q	0.0
0	3468	Q	ö	1.0
3468	1	ö	Q	0.0
0	3469	Q	ä	1.0
3469	1	ä	Q	0.0
0	3470	Q	A	1.0
3470	1	A	Q	0.0
0	3471	Q	B	1.0
3471	1	B	Q	0.0
0	3472	Q	C	1.0
3472	1	C	Q	0.0
0	3473	Q	D	1.0
3473	1	D	Q	0.0
0	3474	Q	E	1.0
3474	1	E	Q	0.0
0	3475	Q	F	1.0
3475	1	F	Q	0.0
0	3476	Q	G	1.0
3476	1	G	Q	0.0
0	3477	Q	H	1.0
3477	1	H	Q	0.0
0	3478	Q	I	1.0
3478	1	I	Q	0.0
0	3479	Q	J	1.0
3479	1	J	Q	0.0
0	3480	Q	K	1.0
3480	1	K	Q	0.0
0	3481	Q	L	1.0
3481	1	L	Q	0.0
0	3482	Q	M	1.0
3482	1	M	Q	0.0
0	3483	Q	N	1.0
3483	1	N	Q	0.0
0	3484	Q	O	1.0
3484	1	O	Q	0.0
0	3485	Q	P	1.0
3485	1	P	Q	0.0
0	3486	Q	R	1.0
3486	1	R	Q	0.0
0	3487	Q	S	1.0
3487	1	S	Q	0.0
0	3488	Q	T	1.0
3488	1	T	Q	0.0
0	3489	Q	U	1.0
3489	1	U	Q	0.0
0	3490	Q	V	1.0
3490	1	V	Q	0.0
0	3491	Q	W	1.0
3491	1	W	Q	0.0
0	3492	Q	X	1.0
3492	1	X	Q	0.0
0	3493	Q	Y	1.0
3493	1	Y	Q	0.0
0	3494	Q	Z	1.0
3494	1	Z	Q	0.0
0	3495	Q	Æ	1.0
3495	1	Æ	Q	0.0
0	3496	Q	Ø	1.0
3496	1	Ø	Q	0.0
0	3497	Q	Å	1.0
3497	1	Å	Q	0.0
0	3498	Q	Ö	1.0
3498	1	Ö	Q	0.0
0	3499	Q	Ä	1.0
3499	1	Ä	Q	0.0
0	0	R	R	0.0
0	3500	R	a	1.0
3500	1	a	R	0.0
0	3501	R	á	1.0
3501	1	á	R	0.0
0	3502	R	b	1.0
3502	1	b	R	0.0
0	3503	R	c	1.0
3503	1	c	R	0.0
0	3504	R	č	1.0
3504	1	č	R	0.0
0	3505	R	d	1.0
3505	1	d	R	0.0
0	3506	R	đ	1.0
3506	1	đ	R	0.0
0	3507	R	e	1.0
3507	1	e	R	0.0
0	3508	R	f	1.0
3508	1	f	R	0.0
0	3509	R	g	1.0
3509	1	g	R	0.0
0	3510	R	h	1.0
3510	1	h	R	0.0
0	3511	R	i	1.0
3511	1	i	R	0.0
0	3512	R	ï	1.0
3512	1	ï	R	0.0
0	3513	R	j	1.0
3513	1	j	R	0.0
0	3514	R	k	1.0
3514	1	k	R	0.0
0	3515	R	l	1.0
3515	1	l	R	0.0
0	3516	R	m	1.0
3516	1	m	R	0.0
0	3517	R	n	1.0
3517	1	n	R	0.0
0	3518	R	ŋ	1.0
3518	1	ŋ	R	0.0
0	3519	R	o	1.0
3519	1	o	R	0.0
0	3520	R	p	1.0
3520	1	p	R	0.0
0	3521	R	q	1.0
3521	1	q	R	0.0
0	3522	R	r	1.0
3522	1	r	R	0.0
0	3523	R	s	1.0
3523	1	s	R	0.0
0	3524	R	t	1.0
3524	1	t	R	0.0
0	3525	R	u	1.0
3525	1	u	R	0.0
0	3526	R	v	1.0
3526	1	v	R	0.0
0	3527	R	w	1.0
3527	1	w	R	0.0
0	3528	R	x	1.0
3528	1	x	R	0.0
0	3529	R	y	1.0
3529	1	y	R	0.0
0	3530	R	z	1.0
3530	1	z	R	0.0
0	3531	R	æ	1.0
3531	1	æ	R	0.0
0	3532	R	ø	1.0
3532	1	ø	R	0.0
0	3533	R	å	1.0
3533	1	å	R	0.0
0	3534	R	ö	1.0
3534	1	ö	R	0.0
0	3535	R	ä	1.0
3535	1	ä	R	0.0
0	3536	R	A	1.0
3536	1	A	R	0.0
0	3537	R	B	1.0
3537	1	B	R	0.0
0	3538	R	C	1.0
3538	1	C	R	0.0
0	3539	R	D	1.0
3539	1	D	R	0.0
0	3540	R	E	1.0
3540	1	E	R	0.0
0	3541	R	F	1.0
3541	1	F	R	0.0
0	3542	R	G	1.0
3542	1	G	R	0.0
0	3543	R	H	1.0
3543	1	H	R	0.0
0	3544	R	I	1.0
3544	1	I	R	0.0
0	3545	R	J	1.0
3545	1	J	R	0.0
0	3546	R	K	1.0
3546	1	K	R	0.0
0	3547	R	L	1.0
3547	1	L	R	0.0
0	3548	R	M	1.0
3548	1	M	R	0.0
0	3549	R	N	1.0
3549	1	N	R	0.0
0	3550	R	O	1.0
3550	1	O	R	0.0
0	3551	R	P	1.0
3551	1	P	R	0.0
0	3552	R	Q	1.0
3552	1	Q	R	0.0
0	3553	R	S	1.0
3553	1	S	R	0.0
0	3554	R	T	1.0
3554	1	T	R	0.0
0	3555	R	U	1.0
3555	1	U	R	0.0
0	3556	R	V	1.0
3556	1	V	R	0.0
0	3557	R	W	1.0
3557	1	W	R	0.0
0	3558	R	X	1.0
3558	1	X	R	0.0
0	3559	R	Y	1.0
3559	1	Y	R	0.0
0	3560	R	Z	1.0
3560	1	Z	R	0.0
0	3561	R	Æ	1.0
3561	1	Æ	R	0.0
0	3562	R	Ø	1.0
3562	1	Ø	R	0.0
0	3563	R	Å	1.0
3563	1	Å	R	0.0
0	3564	R	Ö	1.0
3564	1	Ö	R	0.0
0	3565	R	Ä	1.0
3565	1	Ä	R	0.0
0	0	S	S	0.0
0	3566	S	a	1.0
3566	1	a	S	0.0
0	3567	S	á	1.0
3567	1	á	S	0.0
0	3568	S	b	1.0
3568	1	b	S	0.0
0	3569	S	c	1.0
3569	1	c	S	0.0
0	3570	S	č	1.0
3570	1	č	S	0.0
0	3571	S	d	1.0
3571	1	d	S	0.0
0	3572	S	đ	1.0
3572	1	đ	S	0.0
0	3573	S	e	1.0
3573	1	e	S	0.0
0	3574	S	f	1.0
3574	1	f	S	0.0
0	3575	S	g	1.0
3575	1	g	S	0.0
0	3576	S	h	1.0
3576	1	h	S	0.0
0	3577	S	i	1.0
3577	1	i	S	0.0
0	3578	S	ï	1.0
3578	1	ï	S	0.0
0	3579	S	j	1.0
3579	1	j	S	0.0
0	3580	S	k	1.0
3580	1	k	S	0.0
0	3581	S	l	1.0
3581	1	l	S	0.0
0	3582	S	m	1.0
3582	1	m	S	0.0
0	3583	S	n	1.0
3583	1	n	S	0.0
0	3584	S	ŋ	1.0
3584	1	ŋ	S	0.0
0	3585	S	o	1.0
3585	1	o	S	0.0
0	3586	S	p	1.0
3586	1	p	S	0.0
0	3587	S	q	1.0
3587	1	q	S	0.0
0	3588	S	r	1.0
3588	1	r	S	0.0
0	3589	S	s	1.0
3589	1	s	S	0.0
0	3590	S	t	1.0
3590	1	t	S	0.0
0	3591	S	u	1.0
3591	1	u	S	0.0
0	3592	S	v	1.0
3592	1	v	S	0.0
0	3593	S	w	1.0
3593	1	w	S	0.0
0	3594	S	x	1.0
3594	1	x	S	0.0
0	3595	S	y	1.0
3595	1	y	S	0.0
0	3596	S	z	1.0
3596	1	z	S	0.0
0	3597	S	æ	1.0
3597	1	æ	S	0.0
0	3598	S	ø	1.0
3598	1	ø	S	0.0
0	3599	S	å	1.0
3599	1	å	S	0.0
0	3600	S	ö	1.0
3600	1	ö	S	0.0
0	3601	S	ä	1.0
3601	1	ä	S	0.0
0	3602	S	A	1.0
3602	1	A	S	0.0
0	3603	S	B	1.0
3603	1	B	S	0.0
0	3604	S	C	1.0
3604	1	C	S	0.0
0	3605	S	D	1.0
3605	1	D	S	0.0
0	3606	S	E	1.0
3606	1	E	S	0.0
0	3607	S	F	1.0
3607	1	F	S	0.0
0	3608	S	G	1.0
3608	1	G	S	0.0
0	3609	S	H	1.0
3609	1	H	S	0.0
0	3610	S	I	1.0
3610	1	I	S	0.0
0	3611	S	J	1.0
3611	1	J	S	0.0
0	3612	S	K	1.0
3612	1	K	S	0.0
0	3613	S	L	1.0
3613	1	L	S	0.0
0	3614	S	M	1.0
3614	1	M	S	0.0
0	3615	S	N	1.0
3615	1	N	S	0.0
0	3616	S	O	1.0
3616	1	O	S	0.0
0	3617	S	P	1.0
3617	1	P	S	0.0
0	3618	S	Q	1.0
3618	1	Q	S	0.0
0	3619	S	R	1.0
3619	1	R	S	0.0
0	3620	S	T	1.0
3620	1	T	S	0.0
0	3621	S	U	1.0
3621	1	U	S	0.0
0	3622	S	V	1.0
3622	1	V	S	0.0
0	3623	S	W	1.0
3623	1	W	S	0.0
0	3624	S	X	1.0
3624	1	X	S	0.0
0	3625	S	Y	1.0
3625	1	Y	S	0.0
0	3626	S	Z	1.0
3626	1	Z	S	0.0
0	3627	S	Æ	1.0
3627	1	Æ	S	0.0
0	3628	S	Ø	1.0
3628	1	Ø	S	0.0
0	3629	S	Å	1.0
3629	1	Å	S	0.0
0	3630	S	Ö	1.0
3630	1	Ö	S	0.0
0	3631	S	Ä	1.0
3631	1	Ä	S	0.0
0	0	T	T	0.0
0	3632	T	a	1.0
3632	1	a	T	0.0
0	3633	T	á	1.0
3633	1	á	T	0.0
0	3634	T	b	1.0
3634	1	b	T	0.0
0	3635	T	c	1.0
3635	1	c	T	0.0
0	3636	T	č	1.0
3636	1	č	T	0.0
0	3637	T	d	1.0
3637	1	d	T	0.0
0	3638	T	đ	1.0
3638	1	đ	T	0.0
0	3639	T	e	1.0
3639	1	e	T	0.0
0	3640	T	f	1.0
3640	1	f	T	0.0
0	3641	T	g	1.0
3641	1	g	T	0.0
0	3642	T	h	1.0
3642	1	h	T	0.0
0	3643	T	i	1.0
3643	1	i	T	0.0
0	3644	T	ï	1.0
3644	1	ï	T	0.0
0	3645	T	j	1.0
3645	1	j	T	0.0
0	3646	T	k	1.0
3646	1	k	T	0.0
0	3647	T	l	1.0
3647	1	l	T	0.0
0	3648	T	m	1.0
3648	1	m	T	0.0
0	3649	T	n	1.0
3649	1	n	T	0.0
0	3650	T	ŋ	1.0
3650	1	ŋ	T	0.0
0	3651	T	o	1.0
